/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/bin/Debug/net10.0/01-vj-n4-fb5-c1
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/bin/Debug/net10.0/01-vj-n4-fb5-c1.deps.json
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/bin/Debug/net10.0/01-vj-n4-fb5-c1.runtimeconfig.json
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/bin/Debug/net10.0/01-vj-n4-fb5-c1.dll
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/bin/Debug/net10.0/01-vj-n4-fb5-c1.pdb
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.GeneratedMSBuildEditorConfig.editorconfig
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.AssemblyInfoInputs.cache
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.AssemblyInfo.cs
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.csproj.CoreCompileInputs.cache
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.sourcelink.json
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.dll
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/refint/01-vj-n4-fb5-c1.dll
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.pdb
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/01-vj-n4-fb5-c1.genruntimeconfig.cache
/Users/larriagada/Downloads/Clases/2026-2/VJ N4-FB5-C1/01-vj-n4-fb5-c1/obj/Debug/net10.0/ref/01-vj-n4-fb5-c1.dll
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.AssemblyInfoInputs.cache
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.AssemblyInfo.cs
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.csproj.CoreCompileInputs.cache
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.sourcelink.json
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.dll
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\refint\01-vj-n4-fb5-c1.dll
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.pdb
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\bin\Debug\net10.0\01-vj-n4-fb5-c1.exe
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\bin\Debug\net10.0\01-vj-n4-fb5-c1.deps.json
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\bin\Debug\net10.0\01-vj-n4-fb5-c1.runtimeconfig.json
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\bin\Debug\net10.0\01-vj-n4-fb5-c1.dll
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\bin\Debug\net10.0\01-vj-n4-fb5-c1.pdb
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\01-vj-n4-fb5-c1.genruntimeconfig.cache
C:\Users\Eddy Lettelier\OneDrive\Desktop\Video Juegos\video-juegos\obj\Debug\net10.0\ref\01-vj-n4-fb5-c1.dll
